  Determining projects to restore...
  Restored C:\Users\ADMIN\helios-platform\tests\HELIOS.Platform.Tests\HELIOS.Platform.Tests.csproj (in 669 ms).
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj : warning NU1902: Package 'KubernetesClient' 14.0.2 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-w7r3-mgwf-4mqq [C:\Users\ADMIN\helios-platform\tests\HELIOS.Platform.Tests\HELIOS.Platform.Tests.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(883,21): error CS1056: Unexpected character 'ΓòÉ' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(883,22): error CS1056: Unexpected character 'ΓòÉ' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(883,23): error CS1056: Unexpected character 'ΓòÉ' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(883,24): error CS1056: Unexpected character 'ΓòÉ' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(883,25): error CS1056: Unexpected character 'ΓòÉ' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(883,26): error CS1056: Unexpected character 'ΓòÉ' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(883,27): error CS1056: Unexpected character 'ΓòÉ' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(883,28): error CS1056: Unexpected character 'ΓòÉ' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(883,29): error CS1056: Unexpected character 'ΓòÉ' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(883,30): error CS1056: Unexpected character 'ΓòÉ' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(883,31): error CS1056: Unexpected character 'ΓòÉ' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(883,32): error CS1056: Unexpected character 'ΓòÉ' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(883,33): error CS1056: Unexpected character 'ΓòÉ' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(883,34): error CS1056: Unexpected character 'ΓòÉ' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(883,35): error CS1056: Unexpected character 'ΓòÉ' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(883,36): error CS1056: Unexpected character 'ΓòÉ' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(883,37): error CS1056: Unexpected character 'ΓòÉ' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(883,38): error CS1056: Unexpected character 'ΓòÉ' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(883,39): error CS1056: Unexpected character 'ΓòÉ' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(883,40): error CS1056: Unexpected character 'ΓòÉ' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(883,41): error CS1056: Unexpected character 'ΓòÉ' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(883,42): error CS1056: Unexpected character 'ΓòÉ' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(883,43): error CS1056: Unexpected character 'ΓòÉ' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(883,44): error CS1056: Unexpected character 'ΓòÉ' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(883,45): error CS1056: Unexpected character 'ΓòÉ' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(883,46): error CS1056: Unexpected character 'ΓòÉ' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(883,47): error CS1056: Unexpected character 'ΓòÉ' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(883,48): error CS1056: Unexpected character 'ΓòÉ' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(883,49): error CS1056: Unexpected character 'ΓòÉ' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(883,50): error CS1056: Unexpected character 'ΓòÉ' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(883,51): error CS1056: Unexpected character 'ΓòÉ' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(883,52): error CS1056: Unexpected character 'ΓòÉ' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(883,53): error CS1056: Unexpected character 'ΓòÉ' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(883,54): error CS1056: Unexpected character 'ΓòÉ' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(883,55): error CS1056: Unexpected character 'ΓòÉ' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(883,56): error CS1056: Unexpected character 'ΓòÉ' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(883,57): error CS1056: Unexpected character 'ΓòÉ' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(883,58): error CS1056: Unexpected character 'ΓòÉ' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(883,59): error CS1056: Unexpected character 'ΓòÉ' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(883,60): error CS1056: Unexpected character 'ΓòÉ' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(883,61): error CS1056: Unexpected character 'ΓòÉ' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(883,62): error CS1056: Unexpected character 'ΓòÉ' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(883,63): error CS1056: Unexpected character 'ΓòÉ' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(883,64): error CS1056: Unexpected character 'ΓòÉ' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(883,65): error CS1056: Unexpected character 'ΓòÉ' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(883,66): error CS1056: Unexpected character 'ΓòÉ' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(883,67): error CS1056: Unexpected character 'ΓòÉ' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(883,68): error CS1056: Unexpected character 'Γòù' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(883,89): error CS1002: ; expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(883,93): error CS1001: Identifier expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(883,93): error CS1002: ; expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(884,12): error CS1002: ; expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(884,14): error CS1002: ; expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(884,14): error CS1056: Unexpected character 'Γòæ' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(884,38): error CS1003: Syntax error, '=' expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(884,49): error CS1002: ; expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(884,65): error CS1002: ; expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(884,65): error CS1056: Unexpected character 'Γòæ' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(884,86): error CS1002: ; expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(884,90): error CS1001: Identifier expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(884,90): error CS1002: ; expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(885,12): error CS1002: ; expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(885,14): error CS1002: ; expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(885,14): error CS1056: Unexpected character 'ΓòÜ' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(885,15): error CS1056: Unexpected character 'ΓòÉ' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(885,16): error CS1056: Unexpected character 'ΓòÉ' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(885,17): error CS1056: Unexpected character 'ΓòÉ' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(885,18): error CS1056: Unexpected character 'ΓòÉ' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(885,19): error CS1056: Unexpected character 'ΓòÉ' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(885,20): error CS1056: Unexpected character 'ΓòÉ' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(885,21): error CS1056: Unexpected character 'ΓòÉ' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(885,22): error CS1056: Unexpected character 'ΓòÉ' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(885,23): error CS1056: Unexpected character 'ΓòÉ' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(885,24): error CS1056: Unexpected character 'ΓòÉ' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(885,25): error CS1056: Unexpected character 'ΓòÉ' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(885,26): error CS1056: Unexpected character 'ΓòÉ' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(885,27): error CS1056: Unexpected character 'ΓòÉ' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(885,28): error CS1056: Unexpected character 'ΓòÉ' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(885,29): error CS1056: Unexpected character 'ΓòÉ' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(885,30): error CS1056: Unexpected character 'ΓòÉ' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(885,31): error CS1056: Unexpected character 'ΓòÉ' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(885,32): error CS1056: Unexpected character 'ΓòÉ' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(885,33): error CS1056: Unexpected character 'ΓòÉ' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(885,34): error CS1056: Unexpected character 'ΓòÉ' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(885,35): error CS1056: Unexpected character 'ΓòÉ' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(885,36): error CS1056: Unexpected character 'ΓòÉ' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(885,37): error CS1056: Unexpected character 'ΓòÉ' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(885,38): error CS1056: Unexpected character 'ΓòÉ' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(885,39): error CS1056: Unexpected character 'ΓòÉ' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(885,40): error CS1056: Unexpected character 'ΓòÉ' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(885,41): error CS1056: Unexpected character 'ΓòÉ' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3SecureUSBBootInstallation.cs(885,42): error CS1056: Unexpected character 'ΓòÉ' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
